datetime,open,high,low,close,volume
3/12/2025 9:30,562.16998,562.33002,561.40997,562.01971,7699082
3/12/2025 9:31,562,562.98999,561.92999,562.815,317491
3/12/2025 9:32,562.81,563.09998,562.59998,562.78003,270559
3/12/2025 9:33,562.78003,563.10999,562.70001,562.71002,331376
3/12/2025 9:34,562.72998,563.04999,562.25488,562.44,341420
3/12/2025 9:35,562.42999,563,562.33002,562.41998,332753
3/12/2025 9:36,562.41998,562.72998,562.38,562.53003,14829794
3/12/2025 9:37,562.52002,562.70398,561.60999,561.62,407394
3/12/2025 9:38,561.59998,562.21997,561.32001,562.21997,462392
3/12/2025 9:39,562.19,562.48999,562.06,562.34003,168752
3/12/2025 9:40,562.32001,562.67999,561.78998,562.14001,204184
3/12/2025 9:41,562.10999,562.25909,561.61243,562.25,416986
3/12/2025 9:42,562.29993,562.40002,561.32001,561.41998,209017
3/12/2025 9:43,561.44,561.57001,560.71002,560.79999,265480
3/12/2025 9:44,560.79999,560.82001,560.06,560.62,318475
3/12/2025 9:45,560.65997,561.40997,560.65997,561.258,193575
3/12/2025 9:46,561.32001,561.34998,560.59998,560.78979,115044
3/12/2025 9:47,560.78998,561.07001,560.46002,560.58002,131832
3/12/2025 9:48,559.79999,559.79999,559.79999,559.79999,241991
3/12/2025 9:49,559.75269,560.37,559.70001,560.28998,216211
3/12/2025 9:50,560.28998,560.70001,560.28998,560.65002,151610
3/12/2025 9:51,560.66998,560.85999,560.1712,560.23999,130964
3/12/2025 9:52,560.19,561.79999,560.01001,560.15997,739468
3/12/2025 9:53,560.12,560.73999,560.02002,560.14008,231143
3/12/2025 9:54,560.17999,560.27002,559.57001,559.59998,262808
3/12/2025 9:55,559.59998,559.995,559.16998,559.31,179773
3/12/2025 9:56,559.33002,559.42999,558.34003,558.44,276273
3/12/2025 9:57,558.46002,558.96002,558.37,558.96002,369060
3/12/2025 9:58,558.96002,559.21002,558.75,559.14001,121327
3/12/2025 9:59,559.47998,559.58051,559.07501,559.47998,175695
3/12/2025 10:00,559.10999,559.46997,558.94019,559.10999,171466
3/12/2025 10:01,559.09998,559.82001,559.03998,559.25989,218208
3/12/2025 10:02,559.27002,559.42999,558.7002,558.78497,96327
3/12/2025 10:03,558.7301,559.23999,557.97998,559.07001,484107
3/12/2025 10:04,559.03998,559.57001,558.90997,559.31,164038
